Iteration,Stability
1811,-4
1812,-4
1815,-4
1816,-4
1817,-4
1818,-4
1819,-5
1822,-5
1823,-5
1829,-5
1832,-5
1833,-5
1835,-7
1841,-7
1842,-7
1843,-7
1844,-7
1846,-7
1849,-7
1850,-7
1851,-7
1852,-7
1856,-7
1863,-7
1867,-7
1870,-7
1871,-7
1879,-7
1882,-7
1891,-7
1905,-7
1906,-7
1911,-6
1913,-6
1916,-6
1917,-7
1930,-6
1935,-6
1939,-6
1943,-6
1944,-5
1947,-5
1952,-5
1953,-6
1954,-5
1955,-6
1959,-6
1960,-3
1963,-3
1966,-3
1967,-3
1969,-2
1972,-2
1981,-3
1984,-3
1985,-3
1986,-3
1990,-3
1993,-3
1995,-3
2000,-3
2005,-3
2007,-5
2008,-5
2009,-4
2010,-3
2011,-3
2013,-3
2018,-3
2019,-3
2022,-3
2029,-3
2030,-3
2031,-3
2040,-3
2041,-3
2047,-4
2048,-6
2052,-4
2053,-4
2058,-5
2060,-6
2068,-3
2075,-2
2078,-2
2079,-2
2083,-2
2086,-2
2092,-1
2095,-1
2099,-1
2102,-1
2104,-1
2105,-1
2108,-1
2110,-1
2117,-1
2118,-1
2123,-1
2125,-1
2129,-1
2131,0
2133,0
2138,0
2140,0
2143,0
2144,0
2150,0
2153,0
2156,0
2157,0
2160,-1
2161,-1
2162,0
2177,0
2181,0
2183,0
2184,0
2194,0
2196,0
2203,0
2208,0
2209,0
2211,0
2214,0
2215,0
2217,0
2219,0
2222,0
2227,0
2228,0
2230,0
2231,0
2233,0
2237,0
2246,0
2247,0
2251,0
2252,0
2255,0
2256,0
2257,0
2258,0
2260,0
2261,0
2262,0
2266,0
2267,0
2271,0
2273,0
2274,0
2281,0
2282,0
2283,0
2287,0
2291,0
2292,0
2294,-2
2295,-2
2296,-2
2297,-2
2311,-2
2312,-2
2317,-2
2318,-2
2322,-2
2323,-2
2327,-2
2328,-2
2330,-2
2331,-3
2344,-4
2347,-3
2359,-3
2360,-2
2364,-2
2367,-2
2371,-2
2374,-2
2375,-2
2376,-2
2378,-2
2380,-2
2384,-2
2385,-2
2386,-2
2392,-3
2393,-3
2395,-3
2399,-3
2403,-1
2406,-1
2407,-1
2408,-1
2409,-1
2417,-1
2421,-1
2425,-1
2426,-1
2427,-3
2431,-3
2433,-4
2437,-4
2443,-4
2446,-4
2449,-4
2450,-4
2452,-4
2457,-4
2460,-4
2461,-4
2463,-4
2465,-4
2470,-3
2472,-3
2476,-3
2477,-2
2478,-2
2479,-2
2480,-2
2484,-2
2485,-1
2486,-1
2488,-1
2489,-1
2491,-1
2493,-2
2500,-1
2502,-1
2504,-1
2506,-1
2512,-1
2516,-1
2517,-1
2521,-3
2522,-3
2523,-1
2526,-1
2527,-1
2531,-1
2534,-1
2535,-1
2537,-1
2539,-1
2550,-1
2553,-1
2554,-1
2559,-1
2561,-2
2563,-2
2565,-2
2568,-2
2572,-2
2573,-2
2574,-2
2581,-2
2589,-5
2601,-2
2605,-1
2606,-1
2608,-1
2609,-1
2610,-1
2615,-1
2622,-1
2624,0
2625,0
2629,0
2633,0
2635,0
2636,0
2640,0
2645,0
2649,0
2652,0
2653,-1
2656,0
2658,0
2659,0
2660,0
2662,0
2663,0
2664,0
2665,0
2675,0
2676,0
2677,0
2681,0
2687,0
2691,0
2694,0
2696,0
2697,0
2699,0
2701,0
2703,0
2705,0
2706,-1
2707,-1
2709,-1
2715,-1
2718,-1
2720,-1
2725,-1
2726,0
2728,0
2735,0
2736,0
2738,0
2740,0
2747,0
2750,-1
2753,-1
2755,-1
2757,-1
2759,-1
2760,-1
2761,-1
2764,-1
2765,-1
2766,-1
2774,0
2779,0
2780,0
2782,0
2784,0
2789,-2
2790,-2
2791,-2
2793,-2
2796,-3
2797,-3
2806,-2
2807,-2
2809,-2
2822,-2
2823,-2
2825,-2
2826,-3
2828,-3
2831,-2
2836,-2
2843,-2
2846,-2
2847,-2
2854,-2
2855,-2
2857,-2
2858,-2
2872,-2
2874,-2
2877,-2
2878,-2
2882,-2
2884,-2
2885,-2
2895,-2
2898,-2
2900,-3
2901,-3
2902,-3
2904,-3
2909,-3
2910,-2
2911,-2
2912,-2
2913,-2
2915,-2
2918,-2
2919,-2
2923,-2
2926,-2
2927,-2
2936,-2
2938,-2
2942,-2
2944,-2
2948,-2
2949,-2
2951,-2
2953,-2
2954,-2
2957,-2
2966,-2
2971,-2
2972,-2
2974,-3
2979,-3
2980,-3
2983,-3
2984,-3
2995,-2
2996,-2
2998,-2
3000,-2
3001,-2
3003,-3
3012,-2
3013,-1
3014,-1
3017,-1
3018,-1
3020,-1
3021,-1
3024,-1
3025,-1
3029,-2
3031,-2
3036,-2
3040,-2
3044,-3
3045,-2
3046,-2
3047,-2
3052,-2
3058,-2
3059,-2
3065,-2
3071,-2
3074,-1
3076,-1
3085,-8
3098,-8
3100,-8
3106,-8
3107,-9
3108,-9
3119,-9
3120,-8
3121,-7
3129,-7
3132,-7
3142,-7
3143,-6
3148,-7
3153,-1
3156,-2
3169,-2
3177,-2
3181,-2
3182,-2
3189,-2
3201,-2
3203,-2
3206,-3
3207,-2
3211,-2
3212,-2
3213,-2
3216,-2
3218,-2
3223,-2
3225,-2
3226,-2
3227,-2
3228,-2
3233,-2
3235,-2
3236,-2
3237,-2
3239,-2
3241,-3
3245,-3
3246,-4
3250,-4
3251,-4
3252,-5
3253,-4
3254,-4
3255,-4
3258,-4
3261,-6
3267,-12
3272,-12
3282,-9
3285,-9
3295,-9
3298,-3
3302,-3
3303,-2
3310,-2
3314,-3
3317,-5
3318,-5
3322,-6
3325,-6
3332,-5
3334,-5
3336,-5
3340,-4
3342,-6
3346,-6
3349,-5
3350,-3
3361,-3
3363,-3
3364,-3
3368,-4
3377,-3
3382,-3
3385,-2
3387,-4
3388,-4
3391,-3
3393,-4
3395,-4
3396,-4
3400,-3
3401,-2
3405,-3
3409,-4
3412,-4
3414,-3
3417,-3
3418,-2
3421,-2
3423,-2
3426,-2
3438,-2
3439,-2
3442,-2
3443,-2
3458,-1
3459,-1
3462,-2
3471,-1
3474,-1
3475,-1
3477,-2
3482,-2
3490,-1
3502,-1
3507,-1
3516,-1
3520,-1
3524,-1
3529,-1
3537,-1
3545,-1
3548,-1
3549,-1
3553,-1
3557,-2
3558,-2
3560,-2
3561,-1
3563,-4
3565,-4
3566,-4
3580,-3
3586,-5
3591,-3
3594,-4
3596,-3
3601,-3
3604,-3
3607,-1
3608,-2
3623,-2
3629,-1
3634,-1
3636,-1
3642,-13
3645,-13
3647,-12
3654,-12
3656,-12
3659,-12
3664,-12
3672,-12
3673,-12
3675,-12
3688,-11
3689,-11
3695,-11
3696,-12
3697,-11
3701,-11
3702,-11
3703,-11
3704,-11
3706,-11
3711,-11
3715,-11
3718,-11
3724,0
3725,0
3726,0
3727,0
3729,0
3730,0
3733,0
3734,0
3736,0
3737,0
3738,0
3740,0
3747,0
3752,0
3754,0
3756,0
3759,-1
3761,-1
3763,-1
3766,-1
3767,-1
3768,-1
3770,-1
3773,-1
3775,-1
3776,-1
3778,-1
3779,-1
3783,-1
3787,-1
3788,-1
3796,-1
3798,-1
3808,0
3810,0
3811,0
3812,-3
3813,-3
3820,-3
3821,-3
3822,-3
3825,-3
3826,-3
3829,-3
3831,-3
3832,-3
3837,-3
3838,-4
3842,-5
3844,-3
3847,-3
3848,-3
3849,-5
3855,-5
3859,-5
3863,-5
3867,-6
3868,-6
3878,-8
3894,-8
3897,-8
3901,-8
3910,-8
3916,-8
3918,-5
3923,-7
3926,-5
3927,-5
3939,-5
3940,-5
3945,-5
3949,-5
3950,-5
3954,-6
3958,-5
3965,-5
3967,-4
3972,-4
3974,-4
3975,-4
3980,-3
3981,-3
3989,-3
3991,-3
3992,-3
3998,-3
4003,-3
4008,-3
4010,-4
4012,-4
4017,-4
4018,-5
4019,-5
4020,-5
4022,-5
4028,-2
4032,-2
4035,-2
4038,-2
4039,-2
4041,-2
4042,-1
4043,-1
4044,-1
4045,-1
4049,-1
4050,-1
4051,-1
4061,-1
4062,0
4064,0
4065,-2
4066,-2
4067,0
4070,-1
4076,-2
4078,-2
4081,-1
4082,-1
4083,-1
4086,0
4090,0
4092,0
4093,0
4097,0
4101,0
4103,0
4108,0
4110,0
4117,-1
4132,-1
4133,-1
4135,-3
4136,-3
4138,-3
4146,-1
4147,-2
4148,-2
4149,-7
4151,-2
4161,-2
4162,-2
4165,-2
4172,-2
4175,-2
4177,-1
4178,-2
4185,-2
4187,-2
4193,-1
4196,-1
4198,-1
4199,-1
4201,-1
4214,-3
4218,-2
4220,-2
4221,-2
4222,-2
4223,-1
4225,-1
4235,-1
4237,-1
4240,-1
4241,-1
4243,-1
4245,-1
4247,-1
4249,0
4251,0
4254,0
4257,0
4258,0
4259,0
4263,0
4266,0
4267,0
4268,0
4276,0
4277,-1
4282,-1
4283,-1
4287,-1
4291,-1
4292,-1
4294,-1
4300,-1
4303,-1
4309,0
4310,0
4311,-1
4323,-1
4324,-1
4329,-1
4332,-1
4335,-1
4343,-1
4344,-1
4346,-1
4348,-1
4350,-1
4356,-1
4357,-1
4358,-1
4361,-1
4362,-2
4377,-3
4378,-3
4383,-3
4386,-3
4387,-3
4389,-3
4391,-2
4397,-2
4400,-2
4410,-1
4411,-1
4416,-1
4418,-1
4421,-1
4423,-2
4424,-2
4425,-2
4427,-2
4430,-2
4431,-2
4437,-2
4443,-2
4444,-2
4445,-2
4447,-1
4448,-1
4451,-2
4452,-1
4453,-1
4457,-1
4464,-1
4468,-1
4470,-1
4475,-1
4480,-1
4481,-1
4482,-1
4483,-2
4491,-3
4495,-4
4497,-4
4513,-4
4539,-3
4541,-3
4543,-3
4553,-3
4558,-3
4563,-3
4566,-4
4570,-5
4574,-6
4575,-6
4580,-5
4582,-5
4583,-3
4586,-3
4588,-3
4594,-4
4600,-3
4604,-2
4605,-2
4606,-2
4607,-2
4609,-2
4616,-2
4619,-2
4620,-3
4623,-3
4625,-3
4629,-4
4630,-6
4632,-5
4635,-5
4636,-4
4637,-4
4641,-5
4645,-5
4650,-5
4654,-5
4659,-5
4663,-5
4665,-5
4686,-2
4699,-2
4702,-2
4703,-2
4711,-2
4712,-2
4713,-2
4715,-2
4717,-2
4719,-2
4723,-2
4725,-2
4736,-2
4739,-1
4741,-1
4742,-1
4750,-1
4752,-1
4758,-1
4762,-1
4770,-1
4772,-2
4774,-3
4775,-3
4777,-3
4786,-3
4788,-3
4790,-3
4791,-3
4792,-3
4793,-5
4796,-5
4799,-5
4809,-5
4810,-5
4815,-5
4818,-6
4822,-4
4823,-4
4827,-6
4831,-4
4833,-4
4837,-3
4839,-3
4841,-9
4845,-8
4853,-8
4859,-7
4862,-7
4874,-7
4879,-7
4881,-7
4884,-5
4890,-5
4891,-5
4892,-5
4893,-5
4899,-5
4903,-5
4905,-5
4910,-5
4912,-5
4918,-5
4922,-5
4926,-5
4928,-5
4935,-5
4937,-5
4947,-5
4949,-5
4952,-5
4953,-5
4955,-5
4959,-5
4960,-7
4967,-7
4969,-7
4973,-7
4979,-7
4982,-7
4983,-7
4991,-7
4995,-7
4996,-7
5000,-6
5002,-6
5004,-6
5009,-6
5013,-1
5015,-1
5016,-1
5018,-2
5021,-2
5024,-2
5030,-2
5033,-2
5036,-3
5041,-4
5043,-4
5046,-4
5047,-4
5052,-3
5053,-3
5056,-3
5057,-3
5059,-3
5063,-3
5064,-3
5065,-3
5067,-3
5072,-3
5077,-2
5078,-2
5079,-2
5080,-2
5084,-7
5087,-2
5088,-2
5089,-2
5091,-2
5097,-2
5101,-7
5104,-1
5105,-1
5106,-1
5111,-1
5113,-1
5115,-1
5117,-2
5119,-2
5120,-2
5121,-3
5123,-3
5124,-3
5137,-3
5139,-2
5142,-2
5144,-3
5156,-2
5157,-2
5160,-2
5161,-1
5163,0
5165,-1
5168,-1
5169,-1
5170,-2
5174,-2
5176,-2
5179,-2
5185,-1
5188,-1
5189,-1
5191,-1
5194,-1
5195,-1
5197,-1
5205,-1
5207,-1
5208,-1
5213,-1
5215,-1
5220,-1
5221,-1
5222,0
5226,0
5234,0
5235,0
5236,0
5238,0
5242,0
5243,-1
5244,-1
5245,-2
5247,-2
5249,-2
5254,-1
5257,-1
5262,-1
5264,-1
5268,-1
5278,-1
5279,-1
5280,-2
5285,-3
5287,-2
5289,-2
5292,-2
5293,-3
5295,-3
5296,-3
5297,-3
5300,-3
5301,-4
5304,-4
5320,-4
5323,-4
5325,-4
5326,-4
5344,-4
5345,-4
5346,-4
5348,-6
5349,-6
5354,-6
5357,-5
5358,-5
5362,-5
5363,-5
5365,-5
5366,-5
5367,-4
5368,-4
5377,-4
5378,-4
5380,-4
5384,-4
5391,-3
5398,-3
5400,-3
5401,-2
5411,-2
5416,-2
5421,-2
5427,-2
5429,-2
5430,-2
5438,-2
5440,-2
5441,-2
5446,-2
5449,-5
5455,-3
5456,-1
5457,-1
5459,-1
5463,-1
5473,-1
5475,-1
5480,-1
5481,-1
5483,-1
5484,-1
5487,-1
5498,-2
5501,-2
5502,-3
5505,-3
5507,-3
5508,-1
5511,-1
5512,-1
5514,-2
5518,-2
5520,-2
5526,-1
5529,-1
5531,-1
5534,-1
5539,-1
5541,-1
5542,-1
5544,-1
5546,-1
5548,-1
5554,-1
5558,-1
5559,-1
5564,-1
5566,-1
5572,-1
5573,-1
5578,-1
5579,-1
5581,-1
5585,-1
5598,-1
5599,-1
5603,-1
5604,-1
5616,-1
5617,-1
5618,-1
5620,-1
5622,-1
5627,-2
5628,-3
5630,-3
5632,-3
5637,-2
5641,-2
5643,-2
5645,-2
5646,-7
5647,-7
5650,-8
5654,-8
5656,-8
5659,-8
5661,-8
5663,-8
5666,-8
5670,-8
5676,-8
5677,-8
5678,-7
5680,-7
5688,-7
5708,-7
5712,-7
5730,-7
5734,-7
5741,-7
5744,-7
5745,-7
5746,-7
5749,-7
5754,-7
5757,-9
5768,-7
5769,-7
5774,-7
5779,-7
5781,-7
5787,-7
5798,-7
5803,-7
5809,-8
5814,-7
5815,-7
5817,-7
5818,-7
5819,-7
5820,-7
5821,-7
5823,-7
5827,-7
5829,-9
5832,-9
5840,-9
5842,-10
5847,-10
5849,-10
5857,-10
5858,-10
5859,-10
5864,-10
5865,-9
5866,-9
5869,-3
5873,-3
5874,-3
5880,-3
5882,-3
5883,-3
5886,-3
5894,-3
5895,-3
5899,-3
5900,-4
5904,-4
5905,-4
5908,-11
5910,-11
5911,-10
5912,-10
5914,-10
5916,-10
5918,-10
5930,-10
5932,-12
5934,-12
5937,-12
5941,-12
5943,-12
5956,-12
5957,-12
5958,-16
5960,-16
5966,-16
5972,-5
5973,-5
5974,-5
5976,-5
5979,-6
5980,-6
5981,-7
5998,-6
6001,-6
6005,-6
6016,-6
6017,-6
6023,-6
6024,-6
6025,-6
6032,-6
6034,-6
6039,-2
6042,-2
6047,-6
6052,-5
6053,-4
6055,-5
6058,-5
6067,-5
6077,-2
6093,-2
6094,-2
6100,-2
6102,-2
6103,-2
6105,-2
6111,-2
6112,-2
6116,-2
6117,-2
6119,-3
6121,-3
6122,-3
6123,-3
6129,-3
6133,-3
6136,-3
6141,-3
6142,-3
6161,-2
6162,0
6163,0
6165,0
6166,0
6171,0
6172,0
6174,0
6177,-1
6179,-1
6181,-1
6183,-2
6185,-2
6186,-2
6188,-2
6190,-2
6191,-2
6193,-3
6195,-3
6197,-5
6200,-5
6202,-5
6204,-3
6206,-3
6209,-3
6210,-3
6215,-3
6218,-3
6220,-3
6228,-3
6233,-3
6234,-3
6238,-3
6245,-3
6247,-3
6248,-2
6250,-2
6252,0
6253,-2
6256,-2
6257,-2
6260,-2
6265,-2
6267,-3
6268,-3
6275,-3
6276,-3
6277,-3
6278,-3
6283,-3
6284,-3
6285,-3
6292,-3
6294,-3
6298,-3
6300,-2
6302,-1
6305,-1
6311,-1
6315,-1
6316,0
6317,0
6318,0
6321,0
6324,0
6325,0
6328,0
6329,0
6331,0
6332,-1
6341,0
6344,0
6350,0
6356,0
6362,0
6364,0
6365,0
6367,0
6368,0
6369,0
6373,0
6375,0
6378,0
6381,0
6382,0
6384,0
6385,0
6390,0
6394,0
6400,0
6402,0
6406,0
6407,0
6408,0
6410,-3
6411,-3
6419,-3
6423,-3
6426,-3
6429,-3
6433,-3
6434,-3
6436,-8
6437,-8
6441,-8
6444,-9
6446,-9
6448,-9
6450,-9
6455,-9
6459,-8
6463,-8
6464,-8
6466,-8
6469,-8
6473,-8
6480,-8
6481,-8
6483,-8
6485,-8
6489,-3
6492,-3
6494,-3
6497,-3
6498,-3
6499,-3
6501,-3
6502,-2
6503,-2
6504,-2
6506,-2
6511,-2
6514,-2
6519,-2
6524,-2
6525,-2
6532,-2
6535,-2
6537,-2
6539,-2
6541,-2
6543,-2
6546,-1
6548,-1
6549,-1
6550,-1
6552,-1
6559,-1
6560,-1
6562,-1
6564,0
6571,0
6572,0
6574,0
6576,0
6577,0
6580,0
6582,0
6583,-1
6585,-1
6588,-1
6598,0
6600,-1
6604,-1
6607,-1
6610,-1
6611,-2
6616,-2
6617,-2
6618,-1
6621,-1
6622,-2
6626,-3
6631,-8
6646,-8
6648,-8
6649,-8
6651,-8
6652,-8
6654,-8
6658,-8
6660,-8
6661,-8
6662,-8
6665,-8
6670,-8
6672,-8
6673,-9
6679,-8
6685,-8
6686,-8
6689,-8
6691,-6
6692,-8
6695,-8
6696,-8
6699,-8
6700,-8
6702,-1
6706,-2
6708,-2
6709,-2
6710,-2
6711,-2
6713,-2
6714,-2
6720,-2
6721,-2
6722,-2
6723,-2
6724,-2
6726,-2
6729,-2
6733,-2
6736,-2
6740,-2
6742,-2
6744,-3
6745,-3
6746,-3
6747,-3
6750,-3
6754,-3
6756,-2
6757,-2
6759,-2
6762,-2
6764,-2
6766,-2
6768,-2
6770,-2
6773,-2
6774,-2
6775,-2
6778,-2
6782,-2
6785,-2
6788,-2
6789,-2
6790,-2
6793,-2
6795,-3
6810,-3
6814,-3
6816,-3
6818,-3
6827,-3
6828,-2
6829,-2
6842,-2
6847,-1
6853,-1
6856,-1
6867,-1
6875,-1
6876,-1
6879,-2
6894,-1
6898,-1
6900,-1
6903,-2
6911,-2
6918,-3
6919,-3
6923,-3
6925,-5
6926,-5
6927,-5
6931,-5
6938,-5
6941,-5
6944,-5
6945,-7
6949,-7
6953,-8
6956,-8
6965,-6
6970,-6
6987,-6
6989,-6
6991,-6
6992,-5
6993,-3
6995,-3
6997,-3
6998,-4
7007,-4
7008,-4
7009,-5
7015,-6
7028,-6
7029,-6
7038,-6
7042,-6
7043,-5
7052,-4
7054,-4
7062,-4
7064,-3
7065,-3
7070,-3
7071,-3
7076,-3
7078,-3
7079,-3
7081,-3
7082,-3
7083,-2
7089,-2
7095,-2
7098,-2
7105,-2
7112,-2
7114,-2
7116,-2
7119,-1
7122,-1
7125,-1
7126,-1
7128,-1
7129,-1
7131,-1
7143,-1
7150,-1
7153,-1
7156,-1
7158,-2
7159,-1
7167,-1
7170,-1
7171,-1
7185,-1
7186,-1
7190,-1
7200,-1
7202,-1
7203,-1
7204,-1
7205,-1
7206,-1
7209,-1
7211,-1
7213,-1
7218,-1
7220,-1
7221,-1
7223,-1
7224,-1
7226,-1
7227,-2
7231,-1
7234,-1
7238,-1
7239,-1
7241,-1
7246,-3
7249,-3
7252,-3
7254,-4
7257,-4
7258,-4
7259,-4
7264,-4
7269,-9
7271,-12
7272,-10
7277,-10
7281,-10
7282,-10
7284,-10
7287,-3
7288,-3
7289,-3
7295,-3
7296,-3
7300,-10
7301,-10
7303,-10
7307,-10
7309,-10
7310,-10
7321,-10
7323,-10
7328,-10
7332,-10
7335,-10
7336,-10
7337,-10
7340,-10
7348,-10
7350,-10
7351,-10
7353,-10
7355,-10
7362,-10
7363,-10
7364,-4
7366,-4
7373,-3
7377,-3
7382,-3
7384,-3
7387,-3
7390,-3
7392,-3
7397,-3
7403,-3
7404,-3
7405,-3
7409,-3
7411,-3
7417,-3
7418,-3
7419,-3
7423,-3
7425,-4
7427,-4
7430,-4
7434,-5
7436,-4
7437,-4
7445,-4
7453,-4
7457,-4
7458,-4
7459,-3
7461,-3
7472,-5
7476,-5
7480,-5
7492,-5
7494,-5
7506,-5
7511,-3
7518,-5
7521,-5
7523,-5
7525,-5
7530,-5
7543,-5
7545,-5
7552,-5
7555,-10
7564,-3
7567,-3
7568,-3
7580,-4
7594,-4
7597,-4
7604,-5
7606,-5
7607,-5
7609,-4
7630,-4
7633,-4
7642,-3
7646,-3
7651,-4
7656,-3
7664,-3
7675,-3
7678,-3
7683,-3
7685,-3
7690,-5
7692,-5
7695,-5
7711,-4
7712,-11
7717,-11
7720,-11
7729,-9
7736,-9
7744,-11
7746,-13
7751,-11
7758,-16
7759,-9
7771,-10
7773,-9
7777,-9
7784,-11
7796,-3
7800,-3
7802,-3
7812,-3
7816,-3
7818,-3
7822,-3
7828,-3
7841,-2
7845,-2
7850,-2
7852,-2
7853,-1
7857,-1
7859,-1
7861,-1
7862,-1
7863,-2
7864,-2
7867,-2
7872,-3
7874,-4
7875,-4
7878,-5
7881,-5
7883,-5
7888,-5
7891,-5
7895,-5
7896,-4
7897,-4
7900,-4
7904,-4
7907,-3
7909,-4
7910,-4
7915,-4
7916,-4
7921,-4
7924,-4
7928,-4
7935,-4
7939,-4
7941,-4
7945,-4
7954,-4
7955,-4
7957,-4
7971,-4
7974,-4
7980,-4
7988,-4
7990,-4
7994,-4
7995,-3
7999,-3
8000,-3
8004,-3
8005,-2
8017,-2
8018,-2
8028,-2
8029,-2
8030,-2
8036,-2
8039,-2
8044,-2
8048,-2
8050,-2
8053,-2
8055,-2
8058,-2
8067,-1
8069,-2
8096,-2
8103,-2
8110,-2
8111,-2
8116,-2
8117,-3
8128,-3
8139,-2
8140,-1
8141,-1
8143,-1
8145,-1
8147,-1
8152,-1
8156,-1
8157,-1
8158,-1
8163,-2
8171,-2
8172,-3
8175,-3
8177,-3
8178,-4
8186,-4
8187,-3
8188,-3
8190,-3
8193,-3
8194,-3
8195,-3
8200,-3
8201,-3
8202,-3
8203,-3
8208,-3
8210,-3
8213,-3
8215,-3
8218,-3
8219,-3
8220,-3
8221,-3
8229,-3
8231,-3
8232,-3
8233,-3
8234,-3
8238,-3
8240,-3
8241,-3
8244,-3
8245,-3
8247,-3
8248,-3
8249,-3
8258,-3
8267,-2
8273,-2
8274,-2
8278,-2
8279,-2
8286,-2
8287,-2
8289,-2
8290,-2
8293,-2
8294,-4
8295,-2
8296,-2
8297,-2
8298,-2
8300,-2
8312,-3
8316,-4
8317,-3
8318,-3
8320,-4
8329,-3
8330,-4
8332,-4
8339,-4
8340,-5
8352,-5
8353,-2
8355,-1
8358,-2
8359,-2
8365,-8
8367,-8
8375,-8
8376,-8
8379,-8
8381,-8
8385,-8
8386,-8
8391,-8
8399,-8
8407,-8
8408,-8
8411,-8
8414,-8
8422,-2
8424,-2
8426,-2
8431,-2
8441,-2
8443,-2
8449,-2
8453,-2
8458,-8
8459,-8
8468,-8
8470,-8
8472,-2
8475,-1
8478,-2
8479,-2
8480,-2
8483,-2
8484,-2
8486,-2
8489,-2
8495,-2
8497,-3
8501,-4
8502,-4
8504,-4
8505,-4
8516,-3
8517,-3
8518,-4
8519,-4
8522,-4
8523,-2
8524,-2
8525,-2
8527,-3
8530,-3
8531,-3
8532,-3
8534,-3
8535,-3
8536,-3
8537,-3
8538,-3
8539,-3
8540,-3
8542,-3
8544,-3
8545,-3
8550,-3
8552,-3
8559,-3
8560,-3
8561,-3
8567,-3
8571,-4
8578,-2
8579,-3
8580,-3
8583,-4
8586,-4
8589,-4
8596,-4
8597,-4
8601,-4
8602,-4
8605,-4
8606,-4
8609,-4
8611,-4
8616,-4
8621,-4
8623,-4
8625,-4
8629,-4
8630,-3
8632,-3
8640,-4
8643,-4
8647,-4
8653,-4
8655,-4
8660,-3
8674,-3
8679,-4
8683,-4
8687,-4
8689,-4
8691,-4
8692,-4
8694,-3
8698,-2
8701,-1
8705,-1
8706,-1
8710,-1
8712,-1
8713,-1
8715,-1
8718,-1
8721,-1
8722,-2
8730,-2
8732,-2
8736,-2
8742,-2
8745,-2
8751,-2
8759,-2
8769,-1
8770,-1
8775,-3
8778,-3
8779,-4
8780,-4
8782,-6
8785,-6
8791,-6
8797,-6
8799,-5
8802,-5
8804,-5
8816,-4
8822,-4
8825,-4
8830,-5
8837,-6
8840,-8
8854,-7
8860,-6
8863,-6
8868,-6
8873,-7
8894,-6
8897,-6
8899,-6
8905,-6
8911,-5
8914,-4
8915,-4
8916,-4
8923,-4
8924,-3
8928,-3
8929,-3
8930,-3
8932,-3
8935,-3
8937,-2
8939,-2
8940,-2
8942,-2
8945,-2
8946,-4
8947,-4
8952,-4
8960,-4
8961,-4
8962,-4
8967,-5
8974,-5
8981,-4
8988,-4
8990,-4
8993,-4
8998,-1
9006,-1
9007,-2
9008,-2
9009,-2
9010,-9
9014,-9
9018,-9
9021,-8
9024,-8
9028,-8
9031,-8
9034,-8
9037,-8
9038,-10
9044,-10
9047,-9
9048,-9
9049,-9
9050,-9
9051,-9
9052,-9
9055,-9
9056,-6
9058,-6
9059,-6
9066,-6
9068,-6
9069,-6
9072,-6
9075,-6
9081,-6
9084,-6
9087,-6
9088,-6
9089,-6
9090,-6
9095,-6
9097,-6
9100,-6
9106,-6
9114,-6
9116,-6
9126,-7
9128,-7
9138,-8
9139,-8
9141,-8
9145,-8
9149,-8
9154,-10
9156,-11
9161,-11
9162,-8
9164,-9
9165,-9
9166,-9
9168,-7
9169,-7
9173,-8
9182,-8
9183,-8
9184,-8
9185,-8
9191,-8
9198,-8
9199,-8
9200,-8
9202,-8
9206,-9
9208,-10
9213,-9
9215,-9
9219,-9
9220,-9
9221,-8
9223,-8
9225,-8
9227,-8
9230,-8
9236,-1
9238,-1
9243,-1
9244,-1
9249,-1
9252,-1
9255,-1
9256,-1
9257,-1
9258,-1
9260,-2
9268,-2
9270,-2
9272,-3
9275,-3
9278,-2
9280,-2
9281,-3
9284,-3
9285,-3
9286,-3
9287,-7
9289,-7
9290,-7
9294,-2
9296,-2
9300,-2
9301,-2
9302,-2
9304,-3
9308,-3
9313,-3
9321,-3
9334,-2
9335,-2
9341,-2
9342,-2
9349,-2
9351,-2
9352,-2
9353,-2
9354,-2
9355,-2
9356,-3
9361,-3
9362,-2
9363,-2
9365,-2
9368,-2
9375,-3
9380,-3
9383,-2
9384,-2
9385,-2
9387,-2
9389,-2
9392,-2
9393,-2
9394,-2
9396,-2
9400,-2
9401,-2
9402,-2
9403,-2
9406,-2
9407,-2
9420,-2
9421,-2
9423,-2
9440,-2
9442,-2
9447,-2
9450,-1
9458,-1
9460,-1
9464,-1
9467,-1
9469,-1
9471,-1
9473,-1
9474,-1
9475,-2
9481,-2
9492,-2
9498,-2
9502,-2
9508,-1
9515,-1
9519,-1
9523,-1
9524,-1
9527,-2
9528,-2
9531,-2
9535,-2
9539,-2
9540,-2
9542,-2
9544,-2
9545,-2
9546,-1
9548,-1
9550,-2
9555,-2
9557,-2
9558,-2
9563,-2
9564,-2
9566,-2
9570,-2
9581,-1
9582,-1
9586,-1
9594,-1
9597,-1
9603,-1
9604,-1
9606,-2
9610,-2
9611,-1
9616,-1
9622,-1
9630,-1
9635,-1
9636,-2
9641,-2
9646,-2
9648,-2
9658,-1
9659,-1
9661,-1
9663,-1
9665,-1
9667,-1
9668,-1
9673,-1
9674,-1
9675,-1
9676,-1
9684,-1
9690,-2
9694,-7
9697,-7
9699,-7
9710,-7
9711,-8
9715,-8
9718,-8
9722,-7
9723,-7
9728,-7
9733,-7
9735,-7
9738,-7
9741,-7
9744,-7
9751,-7
9753,-7
9756,-7
9758,-7
9763,-7
9765,-7
9771,-7
9772,-5
9775,-5
